citation,document_number,end_page,html_url,pdf_url,type,subtype,publication_date,signing_date,start_page,title,disposition_notes,executive_order_number,not_received_for_publication
82 FR 13209, 2017-04837,13219,https://www.federalregister.gov/documents/2017/03/09/2017-04837/protecting-the-nation-from-foreign-terrorist-entry-into-the-united-states,https://www.govinfo.gov/content/pkg/FR-2017-03-09/pdf/2017-04837.pdf,Presidential Document,Executive Order,03/09/2017,2017-03-06,13209,Protecting the Nation From Foreign Terrorist Entry Into the United States,"See: EO 13769, January 27, 2017; EO 13815, October 24, 2017",13780,""
82 FR 12497, 2017-04353,12498,https://www.federalregister.gov/documents/2017/03/03/2017-04353/restoring-the-rule-of-law-federalism-and-economic-growth-by-reviewing-the-waters-of-the-united,https://www.govinfo.gov/content/pkg/FR-2017-03-03/pdf/2017-04353.pdf,Presidential Document,Executive Order,03/03/2017,2017-02-28,12497,"Restoring the Rule of Law, Federalism, and Economic Growth by Reviewing the ``Waters of the United States'' Rule","See: EO 13790 of April 25, 2017; Revoked by: EO 13990, January 20, 2021",13778,""
82 FR 12499, 2017-04357,12502,https://www.federalregister.gov/documents/2017/03/03/2017-04357/white-house-initiative-to-promote-excellence-and-innovation-at-historically-black-colleges-and,https://www.govinfo.gov/content/pkg/FR-2017-03-03/pdf/2017-04357.pdf,Presidential Document,Executive Order,03/03/2017,2017-02-28,12499,White House Initiative To Promote Excellence and Innovation at Historically Black Colleges and Universities,"Revokes: EO 13532, February 26, 2010
Continued by: EO 13811, September 29, 2017 
Superseded by: EP 14041, September 3, 2021",13779,""
82 FR 12285, 2017-04107,12287,https://www.federalregister.gov/documents/2017/03/01/2017-04107/enforcing-the-regulatory-reform-agenda,https://www.govinfo.gov/content/pkg/FR-2017-03-01/pdf/2017-04107.pdf,Presidential Document,Executive Order,03/01/2017,2017-02-24,12285,Enforcing the Regulatory Reform Agenda,"See: EO 12866, September 30, 1993; EO 13563, January 18, 2011; EO 13771, January 30, 2017 
Revoked by: EO 13992, January 20, 2021",13777,""
82 FR 10691, 2017-03113,10693,https://www.federalregister.gov/documents/2017/02/14/2017-03113/enforcing-federal-law-with-respect-to-transnational-criminal-organizations-and-preventing,https://www.govinfo.gov/content/pkg/FR-2017-02-14/pdf/2017-03113.pdf,Presidential Document,Executive Order,02/14/2017,2017-02-09,10691,Enforcing Federal Law With Respect to Transnational Criminal Organizations and Preventing International Trafficking,"",13773,""
82 FR 10695, 2017-03115,10696,https://www.federalregister.gov/documents/2017/02/14/2017-03115/preventing-violence-against-federal-state-tribal-and-local-law-enforcement-officers,https://www.govinfo.gov/content/pkg/FR-2017-02-14/pdf/2017-03115.pdf,Presidential Document,Executive Order,02/14/2017,2017-02-09,10695,"Preventing Violence Against Federal, State, Tribal, and Local Law Enforcement Officers","",13774,""
82 FR 10699, 2017-03118,10700,https://www.federalregister.gov/documents/2017/02/14/2017-03118/task-force-on-crime-reduction-and-public-safety,https://www.govinfo.gov/content/pkg/FR-2017-02-14/pdf/2017-03118.pdf,Presidential Document,Executive Order,02/14/2017,2017-02-09,10699,Task Force on Crime Reduction and Public Safety,"",13776,""
82 FR 10697, 2017-03116,10698,https://www.federalregister.gov/documents/2017/02/14/2017-03116/providing-an-order-of-succession-within-the-department-of-justice,https://www.govinfo.gov/content/pkg/FR-2017-02-14/pdf/2017-03116.pdf,Presidential Document,Executive Order,02/14/2017,2017-02-09,10697,Providing an Order of Succession Within the Department of Justice,"Revokes: EO 13762, January 13, 2017
Revoked by: EO 13787, March 31, 2017",13775,""
82 FR 9965, 2017-02762,9966,https://www.federalregister.gov/documents/2017/02/08/2017-02762/core-principles-for-regulating-the-united-states-financial-system,https://www.govinfo.gov/content/pkg/FR-2017-02-08/pdf/2017-02762.pdf,Presidential Document,Executive Order,02/08/2017,2017-02-03,9965,Core Principles for Regulating the United States Financial System,"Revoked by: EO 14018, February 24, 2021",13772,""
82 FR 9333, 2017-02450,9338,https://www.federalregister.gov/documents/2017/02/03/2017-02450/ethics-commitments-by-executive-branch-appointees,https://www.govinfo.gov/content/pkg/FR-2017-02-03/pdf/2017-02450.pdf,Presidential Document,Executive Order,02/03/2017,2017-01-28,9333,Ethics Commitments by Executive Branch Appointees,"Supersedes: EO 13490, January 21, 2009",13770,""
82 FR 9339, 2017-02451,9341,https://www.federalregister.gov/documents/2017/02/03/2017-02451/reducing-regulation-and-controlling-regulatory-costs,https://www.govinfo.gov/content/pkg/FR-2017-02-03/pdf/2017-02451.pdf,Presidential Document,Executive Order,02/03/2017,2017-01-30,9339,Reducing Regulation and Controlling Regulatory Costs,"See: EO 12866, September 30, 1993; EO 13777, February 24, 2017; EO 13782, March 27, 2017; EO 13790, April 25, 2017; EO 13817, December 20, 2017
 Revoked by: EO 13992, January 20, 2021",13771,""
82 FR 8977, 2017-02281,8982,https://www.federalregister.gov/documents/2017/02/01/2017-02281/protecting-the-nation-from-foreign-terrorist-entry-into-the-united-states,https://www.govinfo.gov/content/pkg/FR-2017-02-01/pdf/2017-02281.pdf,Presidential Document,Executive Order,02/01/2017,2017-01-27,8977,Protecting the Nation From Foreign Terrorist Entry Into the United States,"See: EO 13780, March 6, 2017",13769,""
82 FR 8657, 2017-02029,8658,https://www.federalregister.gov/documents/2017/01/30/2017-02029/expediting-environmental-reviews-and-approvals-for-high-priority-infrastructure-projects,https://www.govinfo.gov/content/pkg/FR-2017-01-30/pdf/2017-02029.pdf,Presidential Document,Executive Order,01/30/2017,2017-01-24,8657,Expediting Environmental Reviews and Approvals for High Priority Infrastructure Projects,"See: EO 13807, August 15, 2017; Revoked by: EO 13990, January 20, 2021",13766,""
82 FR 8793, 2017-02095,8797,https://www.federalregister.gov/documents/2017/01/30/2017-02095/border-security-and-immigration-enforcement-improvements,https://www.govinfo.gov/content/pkg/FR-2017-01-30/pdf/2017-02095.pdf,Presidential Document,Executive Order,01/30/2017,2017-01-25,8793,Border Security and Immigration Enforcement Improvements,"Revoked by: EO 14010, February 2, 2021",13767,""
82 FR 8799, 2017-02102,8803,https://www.federalregister.gov/documents/2017/01/30/2017-02102/enhancing-public-safety-in-the-interior-of-the-united-states,https://www.govinfo.gov/content/pkg/FR-2017-01-30/pdf/2017-02102.pdf,Presidential Document,Executive Order,01/30/2017,2017-01-25,8799,Enhancing Public Safety in the Interior of the United States,"Revoked by: EO 13993 of January 20, 2021",13768,""
82 FR 8351, 2017-01799,8352,https://www.federalregister.gov/documents/2017/01/24/2017-01799/minimizing-the-economic-burden-of-the-patient-protection-and-affordable-care-act-pending-repeal,https://www.govinfo.gov/content/pkg/FR-2017-01-24/pdf/2017-01799.pdf,Presidential Document,Executive Order,01/24/2017,2017-01-20,8351,Minimizing the Economic Burden of the Patient Protection and Affordable Care Act Pending Repeal,"Revoked by: EO 14009, January 28, 2021",13765,""
